📁 ИНФОРМАЦИЯ О КАТЕГОРИИ,,,,,
ID категории:,49965905,,,,
Название:,Новые лорнеты,,,,
URL:,/collection/novye-lornety,,,,
Путь в иерархии:,Корневая категория,,,,
,,,,,
Маркерный запрос:,,,,,
Админка InSales:,https://myshop-on665.myinsales.ru/admin2/collections/49965905,,,,
,,,,,
,,,,,
,,,,,
🎯 SEO ДАННЫЕ,,,,,
SEO Title:,Новые лорнеты,,,,
Meta Description:,,,,,
H1 заголовок:,Новые лорнеты,,,,
Ключевые слова:,,,,,
Описание категории:,,,,,
,,,,,
,,,,,
📊 СТАТИСТИКА ТОВАРОВ,,,,,
Всего товаров:,0,,,,
В наличии:,0,,,,
Нет в наличии:,0,,,,
Процент наличия:,0,,,,
,,,,,
,,,,,
🛒 ТЕКУЩИЕ ТОВАРЫ В КАТЕГОРИИ,,,,,
Название,Артикул,Цена,В наличии,ID,☑️
,,,,,
,,,,,
,,,,,
⚙️ ДОПОЛНИТЕЛЬНЫЕ ПОЛЯ КАТЕГОРИИ,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
🏷️ ПЛИТКА ТЕГОВ - ВЕРХНЯЯ (над описанием категории),,,,,
Инструкция:,"Эта плитка отображается ПЕРЕД описанием категории. Заполните таблицу, система автоматически конвертирует в HTML.",,,,
,,,,,
Текст ссылки,URL,Целевая категория,Примечание,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
🏷️ ПЛИТКА ТЕГОВ - НИЖНЯЯ (под описанием категории),,,,,
Инструкция:,Эта плитка отображается ПОСЛЕ описания категории. Можно добавить вручную.,,,,
,,,,,
Текст ссылки,URL,Целевая категория,Примечание,,